bitrate,latency,frame_drops,buffering_events,viewer_comment,satisfaction
3892.9000793254163,151.4171632729357,37,2,Love this!,0
3712.7287808924825,131.0190917605535,0,4,Great stream!,0
3016.5119284353937,168.66413877050175,37,3,Not smooth,0
3476.14432192901,243.11967361913793,84,3,Great stream!,0
3498.1987304547156,247.65625226880434,28,3,Too much lag,0
2920.8176554037286,225.65427100486465,4,3,Excellent quality,0
4251.699150883575,236.25478934239985,73,0,Love this!,1
3938.6811452878355,225.80891435574793,91,2,Excellent quality,0
3389.517913085168,167.9259202388524,20,2,Great stream!,0
3513.4429194972654,221.59612723369702,70,3,Not smooth,0
3604.1914039737762,240.02047626138412,66,0,Too much lag,1
2479.1325657878547,237.71456649067872,46,3,Too much lag,0
3376.4113087397013,259.4456685737321,83,0,Excellent quality,0
3159.0078760011006,235.4151923600532,82,3,Not smooth,0
2999.189995052542,217.57241037707914,34,1,Not smooth,0
3359.4498535570224,253.50751191582137,67,1,Great stream!,0
4398.843263424761,198.673937037547,68,4,Excellent quality,0
3820.4214306335048,155.9062674386141,0,3,Excellent quality,0
3214.4105051086017,191.8466518028118,67,2,Buffering again,0
3786.291390678079,162.75486775967755,11,4,Excellent quality,0
